client_i,client_j,distance_jour_moyen
167,232,4
43,47,3
130,167,3
31,110,1
36,177,5
89,129,1
129,216,4
148,177,6
101,190,2
19,179,2
8,113,4
67,114,2
110,203,6
193,197,4
92,212,3
171,222,4
13,43,3
50,58,4
129,209,3
131,150,3
86,196,4
200,208,6
142,170,3
114,214,6
32,66,1
40,188,5
75,240,6
33,163,2
138,199,4
135,246,1
124,240,1
108,173,2
45,124,4
132,213,2
16,188,4
62,155,4
44,62,5
167,173,2
103,234,1
162,204,5
7,125,6
189,207,3
50,235,2
56,161,6
51,94,2
31,204,2
204,243,2
65,241,2
29,66,1
70,243,5
63,125,2
5,120,4
12,125,5
161,234,1
76,213,4
63,241,6
18,141,3
17,195,6
3,172,5
164,165,1
137,166,5
5,124,3
9,69,1
32,97,2
61,127,5
47,230,5
182,197,5
144,152,2
5,7,1
122,160,3
53,141,6
95,223,4
101,199,5
37,54,6
84,241,6
59,86,5
75,110,4
197,206,3
20,96,1
111,214,2
65,129,3
125,128,6
19,126,1
35,73,2
54,65,6
26,60,3
69,187,3
12,79,4
55,93,4
49,93,5
181,213,2
9,48,5
221,249,3
100,116,2
58,186,5
122,161,1
92,202,6
57,190,6
220,240,4
25,199,3
38,40,4
218,223,3
9,241,3
159,212,6
54,133,1
154,217,4
214,239,1
212,231,4
110,197,5
76,193,1
98,172,1
67,182,5
77,150,5
119,155,5
20,124,4
70,77,4
11,121,6
20,87,5
82,221,4
57,72,3
81,158,6
179,231,3
7,105,3
24,128,6
60,70,6
84,236,1
48,142,4
117,139,1
73,129,2
45,114,4
40,88,4
24,161,3
2,144,1
43,210,2
156,181,4
16,123,1
214,244,5
31,232,6
60,79,3
199,215,1
40,135,5
170,242,2
14,66,6
96,209,3
16,83,3
234,235,2
146,191,1
30,112,6
30,216,2
76,150,4
5,194,1
75,101,1
47,198,4
141,170,5
12,33,1
56,118,2
25,223,1
121,129,1
30,150,4
192,233,5
32,34,3
85,163,3
2,32,3
4,72,4
55,142,5
65,224,2
113,209,5
132,183,6
22,32,4
107,223,3
136,234,3
4,236,2
109,116,6
76,232,1
57,151,1
157,237,5
40,223,3
29,213,1
38,65,2
141,198,6
17,216,1
156,191,2
42,233,3
32,117,2
152,224,6
49,91,2
8,195,3
144,220,6
124,213,2
174,237,3
2,223,5
4,105,2
33,81,2
98,137,1
115,215,5
148,216,2
87,144,2
9,135,1
11,128,5
22,103,3
16,231,2
190,211,4
88,133,2
19,184,2
9,161,1
107,240,1
76,174,3
27,66,5
180,235,6
72,96,6
194,240,5
129,193,5
9,205,3
54,136,5
16,181,3
25,195,1
63,187,4
32,75,6
24,177,1
156,169,5
103,184,1
28,62,5
4,167,3
59,212,3
141,227,1
33,210,1
16,61,6
87,213,5
99,140,5
137,153,5
123,162,6
18,210,2
123,221,4
11,64,3
82,95,1
130,210,4
22,126,5
103,180,3
17,185,1
68,167,6
45,149,5
189,238,4
89,245,4
46,64,4
67,141,5
23,143,4
23,82,6
39,230,4
86,174,1
86,168,1
176,221,2
131,215,4
89,180,2
205,249,1
106,115,2
66,176,2
149,227,4
34,152,1
10,188,5
68,228,3
36,96,2
81,153,4
170,185,4
20,50,1
148,185,5
84,170,1
26,143,1
66,219,2
17,112,5
86,133,2
2,38,6
217,219,2
3,237,5
67,128,3
18,140,5
118,223,5
206,223,3
25,135,2
156,235,5
2,211,6
48,194,6
92,168,6
39,106,1
7,149,6
10,96,5
58,248,4
151,244,1
93,140,3
32,45,1
118,190,2
69,237,2
130,163,5
0,171,1
82,209,6
74,230,1
24,224,2
67,111,1
114,128,6
13,82,4
154,171,1
230,232,5
110,173,5
117,233,2
200,242,6
112,154,6
56,206,1
23,154,5
33,79,2
7,241,5
127,241,6
21,139,6
50,128,4
104,130,6
195,223,3
0,210,4
45,93,6
40,226,1
76,119,2
84,192,3
97,235,6
169,235,4
31,103,5
36,113,3
32,178,1
1,237,5
117,186,1
36,190,5
35,86,5
33,247,2
131,188,6
208,224,2
14,239,5
79,188,1
118,125,3
123,157,3
8,52,1
91,107,5
117,234,1
144,185,2
22,227,2
61,202,5
190,234,2
127,245,4
74,238,5
222,247,5
64,155,6
2,238,3
50,226,3
141,247,3
65,67,6
52,65,3
186,243,2
110,153,3
201,243,1
49,221,5
85,187,1
146,203,6
67,140,3
73,97,2
20,119,5
77,110,3
97,213,6
7,199,5
71,156,1
111,125,3
87,204,2
151,165,1
123,213,5
72,146,4
162,233,6
4,6,5
29,246,4
88,145,6
146,212,6
112,143,2
193,240,4
31,88,3
53,220,6
69,139,2
42,50,4
29,126,2
41,92,4
112,126,1
21,83,3
7,63,3
78,144,1
122,199,4
40,239,3
91,129,4
71,93,4
23,161,4
109,124,2
36,137,2
32,244,2
43,201,5
49,165,4
113,116,3
125,239,3
57,63,1
37,247,6
86,216,4
7,48,4
82,184,2
15,23,6
223,240,1
62,188,6
115,216,6
163,209,3
100,107,5
211,245,4
24,117,4
105,219,2
175,214,1
65,223,3
74,106,1
103,164,1
3,85,1
164,186,5
183,245,2
48,170,2
175,186,1
20,129,4
135,171,4
72,179,1
126,187,5
152,155,4
163,193,4
15,96,3
101,177,4
101,175,6
1,91,1
22,225,5
77,216,3
150,217,5
118,138,4
51,174,2
181,228,2
69,120,3
152,221,4
14,105,5
125,180,4
16,246,1
75,119,4
191,224,5
33,65,5
20,66,3
145,154,3
9,51,1
94,144,4
174,194,6
72,133,3
8,243,1
49,248,4
17,200,2
212,244,3
19,76,6
112,186,4
232,244,1
140,220,1
44,236,3
24,66,6
22,216,1
198,236,3
123,169,6
117,155,2
77,87,5
57,218,3
61,86,6
160,195,6
44,69,6
149,190,6
92,111,3
142,196,4
9,148,1
21,44,6
33,70,6
34,222,4
30,177,3
118,120,3
82,185,5
34,130,2
53,84,4
101,181,5
14,121,4
226,244,5
157,216,1
15,119,2
95,145,4
111,153,2
100,133,4
83,209,4
130,203,1
18,175,1
82,243,3
50,91,6
4,149,6
117,149,4
11,136,1
15,34,3
74,176,1
77,108,2
14,207,6
86,120,2
31,154,3
1,170,1
58,144,3
159,220,3
105,146,3
64,118,2
135,197,2
25,127,2
154,163,5
55,160,2
7,177,6
29,83,6
67,96,2
50,51,6
81,205,4
50,222,5
70,188,3
97,249,3
51,215,2
111,205,4
48,197,1
114,169,3
98,248,5
35,229,1
37,117,5
24,45,4
168,210,6
41,93,5
189,198,1
122,230,4
16,112,2
30,49,2
19,180,3
80,177,6
112,187,1
25,156,1
26,37,5
17,102,1
181,245,2
45,72,4
28,70,1
33,75,3
231,238,1
89,159,3
28,234,5
153,176,6
51,159,4
57,109,2
54,91,5
75,137,5
75,198,1
197,211,4
25,89,4
159,160,4
60,175,3
34,103,4
221,224,1
80,114,4
43,248,4
136,145,4
65,147,2
2,106,1
105,149,6
27,41,5
60,129,4
125,213,6
14,165,6
45,126,2
47,92,1
127,237,6
222,236,2
27,193,5
10,143,2
142,195,6
78,138,2
145,182,6
130,214,6
185,203,3
87,96,5
20,138,3
13,137,1
45,246,5
8,85,2
93,113,4
45,247,2
40,148,5
176,229,2
209,211,5
220,231,2
218,221,3
125,188,6
36,116,4
73,212,5
233,249,5
51,170,4
33,72,3
53,121,1
38,154,3
70,143,1
88,121,5
19,84,2
93,135,5
69,198,1
13,158,4
9,247,6
7,95,5
23,213,6
50,82,2
42,108,6
156,174,2
32,95,6
135,220,3
111,151,2
107,109,1
160,241,3
83,188,5
241,242,4
7,211,1
9,151,2
18,159,3
38,235,4
38,130,4
49,163,4
25,76,5
87,125,2
47,181,3
124,176,2
83,111,4
33,118,3
89,171,4
14,55,4
56,226,4
200,241,6
24,31,5
147,240,4
57,208,1
81,208,6
129,144,6
57,76,1
204,214,4
32,116,2
180,231,1
4,121,4
15,225,5
96,148,6
157,224,6
30,33,5
112,146,5
5,205,2
46,240,3
13,232,2
162,195,3
126,130,1
60,220,2
81,175,3
69,235,2
62,177,4
158,165,1
144,206,1
4,134,5
124,151,3
37,174,5
3,127,1
189,221,1
80,176,2
131,141,6
120,138,6
68,151,4
131,145,2
222,238,1
206,228,1
57,199,6
79,147,1
172,173,2
67,158,5
3,205,1
20,245,6
100,204,3
90,144,6
42,168,5
43,80,6
71,239,5
118,200,6
142,246,3
125,197,2
17,109,6
109,207,5
57,223,2
21,65,4
48,195,6
11,178,6
235,240,1
189,209,4
92,172,4
4,151,2
69,147,2
188,223,1
77,129,4
118,180,2
29,190,1
5,8,3
2,39,2
58,237,6
25,141,4
111,233,1
118,226,4
129,205,6
142,234,1
25,38,6
157,192,1
14,60,6
148,164,3
81,242,3
191,217,4
75,237,3
12,59,4
158,224,3
160,181,4
58,154,4
101,232,4
118,234,2
5,169,3
26,61,3
168,224,4
50,184,3
36,40,6
170,194,1
149,158,5
63,70,6
37,107,4
32,73,3
70,140,2
6,19,1
78,129,3
182,215,5
68,145,2
76,141,1
152,247,5
7,200,3
150,165,2
121,233,4
174,181,5
159,245,5
131,173,6
65,231,5
166,196,3
17,66,4
7,120,2
12,107,6
5,62,5
105,168,2
10,138,4
32,133,1
69,202,1
17,91,6
91,121,6
3,198,2
198,228,4
36,71,1
43,116,1
37,147,2
106,124,1
3,20,3
110,235,5
147,249,6
88,166,6
53,213,3
32,123,1
11,240,4
91,215,5
175,192,6
139,227,2
207,218,1
64,192,3
102,155,5
59,248,1
31,182,4
125,173,4
108,118,3
46,213,2
78,135,2
73,147,5
41,209,1
0,125,2
82,136,1
148,245,1
41,102,6
16,156,4
24,157,4
0,126,6
104,128,4
123,158,3
135,148,6
113,223,5
200,216,3
183,194,2
158,241,6
24,74,4
137,204,4
56,142,1
62,249,5
18,107,6
36,60,5
115,192,1
201,213,4
32,168,1
19,38,3
104,231,2
65,192,2
126,175,3
35,83,6
94,194,3
186,239,3
74,198,4
72,103,6
62,152,2
59,97,6
18,37,3
97,247,1
126,141,5
84,162,4
63,232,5
4,8,1
217,248,3
75,125,2
136,219,2
6,125,1
1,6,1
35,193,2
35,90,3
78,242,5
91,137,2
5,129,1
54,57,1
27,121,3
76,81,3
48,188,2
15,100,1
113,205,5
180,193,5
47,218,2
18,67,2
53,171,2
13,209,1
134,239,3
170,249,4
18,221,2
17,192,6
179,209,2
143,191,2
17,209,3
1,205,4
102,212,5
29,140,5
1,125,2
138,209,3
58,103,5
186,213,5
65,170,4
81,181,1
161,198,3
118,216,1
144,240,1
2,88,1
97,237,4
80,249,6
206,241,2
216,217,3
28,181,4
32,113,1
94,214,5
43,226,6
113,238,2
166,189,5
83,114,3
221,229,2
181,239,1
183,225,3
135,231,1
57,68,3
99,126,4
124,196,6
82,219,2
116,131,5
81,135,5
58,236,4
39,186,5
90,201,5
20,236,3
30,152,6
13,57,4
95,169,3
157,161,5
44,80,6
34,225,5
104,242,4
3,210,3
96,224,2
55,89,3
27,231,6
13,185,4
169,229,6
100,190,5
64,103,2
125,199,5
100,231,6
105,131,3
154,219,4
72,90,2
156,224,5
10,199,1
77,242,1
98,136,1
187,221,5
110,234,4
85,137,4
48,213,2
202,205,1
33,88,5
111,122,4
102,128,6
37,189,4
4,84,2
49,223,2
124,172,1
143,224,2
2,85,4
59,116,1
154,237,1
67,108,6
16,222,5
176,247,1
116,153,1
23,223,5
12,240,5
83,136,4
78,239,6
1,83,5
12,176,3
195,247,5
109,151,1
80,198,2
1,111,4
17,167,5
135,236,6
70,119,2
27,47,1
88,155,4
10,243,6
89,199,4
13,129,6
91,160,5
91,203,4
22,184,1
45,111,5
0,178,2
42,70,6
137,165,2
178,194,1
95,122,5
5,79,6
115,121,3
41,165,1
52,230,2
9,169,6
38,46,6
57,197,4
12,130,4
77,130,5
3,245,3
3,120,5
90,249,2
100,179,2
8,227,5
105,240,5
3,215,2
44,249,1
17,193,3
147,204,1
81,102,6
59,169,4
56,83,6
40,143,1
26,70,5
55,58,4
41,159,6
21,40,6
97,191,2
17,81,5
115,230,6
9,224,5
142,219,1
180,189,3
147,161,6
82,246,5
179,203,5
17,89,6
120,167,6
166,239,5
66,195,3
91,188,3
72,234,4
87,209,4
184,198,3
81,186,1
159,190,6
49,196,1
49,145,6
141,146,1
35,107,1
106,110,4
74,88,3
131,148,3
40,203,6
2,184,2
47,133,5
152,216,1
20,149,1
182,209,3
27,228,5
31,105,4
20,78,1
63,235,1
84,134,4
113,180,3
57,77,5
3,6,3
15,183,3
150,174,1
12,44,1
177,245,6
233,246,6
65,109,5
47,190,3
30,205,3
177,247,1
115,193,2
13,111,6
141,171,1
68,226,5
106,150,3
57,237,4
25,95,3
38,140,4
92,173,5
3,112,5
139,225,2
109,152,2
153,217,5
28,100,1
162,240,6
150,188,1
70,102,5
56,75,3
54,120,5
69,185,4
157,189,6
49,214,3
76,241,3
60,229,1
166,187,1
7,14,3
55,219,3
202,243,6
27,104,2
165,243,3
18,179,5
59,245,6
12,205,2
115,221,6
91,130,2
8,159,5
83,243,2
23,107,5
63,246,5
145,162,1
12,49,4
224,225,1
55,186,5
106,175,6
177,220,3
42,151,6
76,140,6
154,201,2
77,225,2
97,218,6
0,146,6
219,247,5
134,220,4
78,116,3
37,66,4
31,71,6
33,148,1
120,246,1
71,157,4
14,36,5
125,133,2
87,89,4
36,167,2
75,232,1
85,105,4
89,227,3
7,248,4
169,222,6
25,99,1
95,202,4
56,198,3
32,213,2
7,9,4
124,171,2
168,225,5
31,172,4
3,164,6
34,69,3
28,116,3
75,122,6
165,184,4
58,163,5
7,169,3
230,240,3
10,216,5
24,67,3
18,183,6
158,211,1
46,109,6
136,179,3
201,236,2
59,107,2
71,110,1
29,63,6
66,155,6
170,184,4
68,201,5
159,199,5
212,217,2
102,152,4
224,245,2
35,112,1
83,100,6
240,247,1
142,211,2
209,210,2
15,72,6
87,140,5
50,192,6
6,104,2
97,230,4
140,247,4
97,110,3
150,181,5
0,151,4
52,222,6
15,62,2
107,126,4
165,242,6
76,194,3
141,145,6
32,53,2
115,246,1
165,174,6
16,141,3
96,125,5
152,164,1
65,149,6
0,48,6
119,141,3
133,224,6
140,201,1
72,126,2
108,243,6
46,173,1
18,155,4
39,208,6
155,245,6
125,196,1
116,220,6
97,104,6
3,36,3
133,145,3
39,152,1
154,189,6
83,134,6
92,120,1
213,220,6
83,242,1
50,122,6
68,227,4
92,151,1
16,206,6
152,237,5
24,169,6
138,232,3
218,236,1
120,121,6
58,69,2
111,159,3
7,222,4
35,242,6
205,231,3
115,136,4
44,196,6
100,186,4
102,127,6
3,30,1
130,209,4
81,199,2
57,88,3
127,174,1
28,146,1
8,38,2
185,238,2
37,64,5
26,30,5
118,154,1
2,48,5
181,185,5
100,140,2
21,134,5
170,171,2
114,120,1
67,219,6
52,69,2
63,188,6
91,112,5
102,167,4
38,156,6
106,146,5
114,192,6
16,113,6
120,156,1
167,181,1
182,223,3
56,208,4
108,191,6
48,220,1
86,242,1
22,125,6
49,86,3
118,243,3
94,218,1
15,176,6
20,77,1
145,193,5
45,130,4
115,241,6
14,123,2
165,198,3
151,189,1
49,184,6
184,215,5
142,205,1
227,244,2
99,217,5
26,133,4
6,39,3
81,188,1
24,231,3
145,173,4
98,240,6
13,175,4
71,244,2
9,24,3
50,96,3
71,214,6
16,238,5
132,164,5
0,51,6
52,114,1
59,75,5
50,225,3
1,157,3
10,76,3
158,203,4
40,204,2
29,211,5
25,196,5
46,77,5
139,188,2
103,177,1
57,107,3
106,244,4
176,241,5
80,146,4
61,246,2
27,148,6
1,78,2
42,100,6
137,185,5
95,203,4
100,196,4
17,158,2
212,224,3
3,216,2
185,210,5
161,217,6
145,218,1
18,167,2
65,140,6
217,247,6
55,61,3
120,223,5
108,174,2
101,109,6
153,193,5
25,44,2
72,79,1
9,117,5
38,241,2
1,144,6
102,161,1
40,190,3
116,154,2
114,185,2
15,140,1
7,46,4
116,245,2
94,209,5
79,245,2
140,178,2
173,175,6
64,235,5
181,182,1
132,207,1
110,249,1
54,179,3
45,154,3
33,47,1
211,225,3
29,157,3
185,232,4
118,119,5
203,217,2
8,137,3
31,60,5
181,216,2
99,242,2
107,153,6
120,211,1
121,181,6
112,184,4
27,185,2
65,239,6
10,47,3
54,171,3
50,105,2
17,240,2
135,237,5
34,138,2
64,105,2
22,213,6
167,211,6
18,184,3
172,229,2
151,160,4
16,25,4
159,248,5
36,195,4
123,235,6
12,91,1
71,175,3
1,20,6
40,71,4
34,160,5
105,202,3
124,127,1
52,227,2
128,149,6
16,138,4
36,235,1
191,214,4
78,180,1
68,214,6
136,159,3
51,181,4
31,226,5
31,36,3
184,211,5
46,174,4
39,128,4
1,72,6
108,192,3
114,228,3
60,76,1
11,32,3
106,192,5
85,175,1
162,177,5
103,173,1
1,40,5
181,195,4
11,210,1
35,139,4
112,193,4
214,236,1
37,248,6
84,193,2
168,198,2
67,167,2
79,145,3
13,68,6
44,109,5
37,42,6
12,38,2
2,89,6
18,177,2
166,204,2
135,234,5
48,74,1
63,185,2
212,242,3
55,111,5
33,39,5
86,231,4
87,99,3
49,109,5
59,140,3
6,187,1
73,115,4
168,199,1
134,203,3
12,156,1
88,104,5
127,236,6
172,223,5
100,147,6
127,229,2
66,121,2
110,140,5
124,162,3
149,150,3
17,86,5
100,243,6
103,182,5
97,216,2
6,32,1
73,186,3
112,219,1
118,218,5
67,248,6
96,156,6
29,95,3
62,210,1
138,142,5
2,44,1
15,182,3
47,83,6
191,228,2
145,222,5
5,18,5
5,68,5
51,146,6
97,244,5
108,171,4
84,227,4
186,237,6
155,235,3
19,78,5
27,42,6
24,65,3
39,178,3
140,145,4
120,169,1
32,139,2
19,57,1
107,172,5
193,243,3
25,221,5
3,58,3
51,143,1
105,244,1
52,247,1
169,218,4
154,186,3
99,248,5
37,217,5
22,187,5
43,246,1
17,120,5
67,77,4
179,241,2
80,99,6
123,193,3
177,240,6
68,141,1
92,166,2
180,196,1
24,27,5
111,119,4
129,220,3
26,232,1
241,243,1
102,178,1
84,86,5
2,194,2
68,133,5
82,223,1
37,109,4
24,55,6
9,120,5
32,132,5
61,210,3
32,161,5
149,169,2
18,33,4
129,211,5
8,196,1
15,93,3
15,17,3
112,160,5
93,244,1
4,208,3
82,159,6
109,233,4
79,221,6
207,222,4
23,57,1
0,144,3
112,185,3
23,59,3
9,101,5
191,206,4
37,221,5
54,184,6
146,213,3
8,47,6
92,121,5
80,106,2
69,100,3
13,156,3
112,122,4
21,107,4
38,184,6
150,151,3
84,121,4
37,234,1
7,247,1
14,125,6
109,163,3
113,135,3
93,203,3
86,142,3
62,234,3
20,114,1
31,171,4
48,177,3
180,228,5
73,196,2
180,236,1
26,126,1
88,218,2
121,226,3
210,230,5
3,97,1
51,127,4
114,233,1
37,209,5
13,249,3
82,117,4
3,206,2
91,209,4
240,243,5
146,180,5
161,228,4
98,164,5
121,207,3
27,135,4
33,128,1
15,65,1
25,49,1
34,64,2
0,246,1
75,241,4
111,130,2
16,122,4
110,177,6
88,89,2
26,105,5
195,204,1
112,216,4
41,62,4
101,139,4
55,220,1
136,197,2
42,133,1
9,122,3
190,204,2
12,39,3
169,211,2
100,170,3
84,120,4
97,109,4
70,246,2
25,69,5
94,208,5
69,114,4
173,191,5
57,137,3
36,229,3
25,167,2
62,186,6
97,217,2
44,117,6
53,63,5
26,243,4
71,168,6
28,179,3
99,198,6
25,224,2
93,118,2
186,227,4
131,244,6
4,41,4
225,247,3
130,217,5
39,69,5
139,224,3
176,182,2
69,204,5
182,206,2
166,194,3
53,105,6
53,86,1
51,60,6
42,167,1
16,81,2
3,218,4
127,226,5
36,244,1
13,25,1
120,146,2
141,157,3
27,79,5
48,159,5
135,213,6
130,237,2
156,177,6
59,227,5
28,240,4
108,213,5
192,228,3
58,207,1
61,142,2
21,241,5
99,245,6
73,123,2
8,125,6
128,133,4
10,209,2
18,176,6
201,217,1
2,185,4
79,192,2
120,124,3
168,227,1
46,50,1
199,235,1
33,105,3
50,191,4
181,208,2
60,77,5
49,233,6
95,176,1
114,212,6
139,216,5
69,244,5
175,195,3
47,180,5
81,88,2
30,52,1
238,244,1
93,191,3
27,233,2
194,246,6
185,245,6
68,74,4
5,198,3
14,155,6
48,236,2
69,199,3
175,221,6
138,156,4
154,172,6
129,165,3
139,171,1
64,174,1
78,123,3
29,159,4
60,104,2
139,170,2
87,111,2
102,153,2
6,8,4
171,200,3
80,105,3
27,101,6
189,235,3
60,171,2
74,213,6
49,158,4
129,163,6
53,229,6
72,190,2
166,240,1
37,91,1
4,143,1
52,107,1
38,190,1
183,209,5
202,232,1
12,216,1
131,184,2
81,119,1
102,247,6
94,180,5
41,121,3
43,229,3
95,216,5
61,87,2
72,84,2
92,189,3
205,218,1
212,228,6
34,100,1
149,176,1
74,201,4
87,145,1
134,153,5
212,241,3
166,169,4
171,223,2
125,248,1
30,244,1
146,183,4
140,203,2
56,170,5
83,218,4
127,193,3
25,48,6
168,182,4
15,204,4
33,109,5
6,186,3
110,228,6
152,161,3
135,181,1
145,189,4
90,215,1
138,155,2
161,168,3
106,180,1
98,236,3
218,227,2
148,214,4
5,90,5
111,227,4
81,204,1
12,204,4
85,114,5
46,137,5
191,241,4
230,237,3
0,162,5
13,248,4
30,199,3
37,103,2
44,247,1
161,195,3
202,248,3
10,119,2
121,146,5
129,218,1
165,192,5
143,169,2
54,100,2
173,178,1
7,90,3
10,123,5
69,158,6
29,162,4
53,99,2
186,241,3
19,100,2
47,204,2
167,220,3
188,208,4
184,224,1
125,236,3
74,152,6
76,122,5
85,109,5
172,237,6
6,12,5
7,86,1
68,126,1
21,64,2
133,150,1
0,77,3
146,178,6
60,105,6
14,115,5
2,100,2
77,210,5
151,220,3
31,180,6
35,44,6
23,50,2
118,188,5
24,85,1
149,162,5
10,170,5
19,42,5
27,115,2
98,150,2
25,33,5
111,190,6
87,115,4
1,199,6
89,234,6
133,244,2
135,139,5
58,119,2
77,209,3
146,235,6
19,111,3
14,25,5
89,172,6
61,175,6
99,142,4
112,173,6
33,135,6
110,246,6
88,142,5
101,124,2
79,239,6
176,205,4
107,158,6
30,135,5
29,41,2
46,244,5
210,211,6
46,118,4
35,145,1
5,247,6
48,210,6
28,212,4
128,182,4
142,218,1
187,191,2
79,174,2
156,234,4
41,43,2
176,216,6
149,170,5
9,41,2
165,233,1
67,249,1
165,186,5
75,154,3
94,98,6
104,196,6
5,141,1
29,50,2
157,176,5
88,131,6
2,55,2
188,243,1
131,237,2
195,206,6
96,223,4
236,241,6
127,137,6
4,235,4
19,74,5
106,186,2
21,223,1
133,202,6
96,218,2
134,227,6
48,221,1
0,109,2
62,220,6
45,113,2
43,100,1
136,248,5
5,30,5
188,217,3
37,159,6
29,220,6
55,84,5
45,185,1
42,245,1
107,246,1
10,249,3
3,144,6
26,187,6
28,221,2
60,166,5
80,224,6
145,230,3
25,164,5
23,52,4
144,169,4
22,76,6
11,114,3
25,110,4
23,121,6
161,186,5
55,68,2
55,121,2
49,197,6
0,110,6
82,144,4
217,230,3
36,234,5
49,98,1
16,46,6
8,179,1
166,248,6
14,71,4
27,29,1
93,202,4
91,185,3
29,30,6
74,97,3
36,202,2
56,236,4
155,247,5
216,240,6
85,155,2
106,237,4
100,142,3
193,241,1
72,236,2
8,225,5
74,158,6
39,65,5
18,30,1
108,203,6
27,131,3
25,31,5
52,157,5
150,225,1
15,195,4
183,191,6
165,207,1
3,177,5
157,217,2
126,233,4
91,214,5
125,223,4
203,232,5
41,169,5
10,191,2
143,202,5
15,18,4
57,228,6
62,227,1
68,85,1
168,180,4
217,241,5
48,51,3
17,174,2
57,124,1
70,203,5
40,175,5
22,154,6
135,166,2
15,26,5
38,132,6
140,143,4
99,169,5
66,234,3
8,122,6
44,121,6
151,198,1
55,75,2
64,207,5
9,11,1
60,136,1
40,67,4
17,208,2
36,85,4
87,95,3
192,221,3
6,222,4
159,198,2
162,178,1
175,194,1
131,236,5
179,239,5
126,208,5
165,166,5
91,226,3
204,230,3
56,216,1
177,249,3
15,46,6
108,240,6
15,232,1
7,77,4
124,246,5
94,151,5
136,193,5
114,209,3
28,66,2
35,153,6
10,130,3
80,133,1
101,131,1
129,183,2
60,89,6
191,196,3
9,86,5
67,73,1
42,235,5
117,221,6
4,67,4
77,181,5
39,225,3
153,228,1
127,139,1
19,135,4
23,69,4
56,232,3
33,198,3
22,25,6
191,235,1
96,221,1
198,245,5
18,91,4
1,60,6
56,112,4
139,183,6
36,129,4
46,178,3
55,98,3
54,60,5
70,132,6
33,122,4
14,132,1
96,138,5
122,209,4
32,127,1
108,210,3
198,212,6
49,160,6
151,224,4
123,142,4
133,155,4
82,145,5
122,191,1
77,81,5
30,157,6
96,114,5
125,226,6
14,193,2
161,176,2
18,238,1
94,105,5
146,239,6
122,155,1
7,75,3
13,37,3
90,95,6
4,37,5
120,244,5
23,150,4
40,118,1
115,219,5
6,108,3
0,187,2
119,240,6
0,53,2
70,112,1
76,188,5
34,59,6
25,173,3
68,100,6
40,227,1
9,198,3
89,173,3
46,146,1
12,98,2
136,148,4
25,140,6
40,79,4
111,202,2
84,179,4
201,230,4
44,118,1
15,114,4
79,150,4
53,246,1
161,248,5
52,201,5
107,132,5
17,84,5
148,149,6
24,160,2
48,214,4
200,221,6
46,92,6
14,154,3
118,159,3
178,209,5
33,68,5
41,194,5
133,189,1
31,128,3
50,240,4
82,215,3
16,211,6
199,249,2
54,172,3
4,222,1
4,35,2
86,164,5
26,240,1
96,189,2
39,171,4
157,232,4
83,219,3
99,138,3
52,119,5
37,62,3
127,204,1
41,67,1
30,183,6
9,84,4
41,68,2
152,249,3
106,190,3
32,249,6
63,148,2
100,216,1
174,249,3
164,218,3
161,167,3
27,87,6
95,217,5
118,153,6
145,219,2
24,225,3
101,245,2
62,92,5
9,23,5
139,191,6
61,68,5
74,211,2
25,240,3
30,37,5
212,226,6
102,166,3
126,216,3
10,17,5
153,188,1
4,245,2
15,131,1
120,232,5
213,227,4
26,174,1
126,194,3
58,121,3
5,209,1
155,205,5
23,152,5
122,225,1
136,227,4
143,165,6
18,77,1
146,189,3
105,165,6
171,213,6
4,23,5
12,138,4
137,176,4
67,210,6
41,136,4
75,96,5
28,246,1
1,39,2
4,14,4
24,43,6
171,192,6
83,201,2
173,226,1
30,164,4
11,106,4
24,130,5
111,121,5
11,212,1
104,126,1
37,170,2
90,190,1
8,147,6
115,157,3
79,121,2
79,108,6
123,201,5
36,160,4
98,213,4
16,205,6
90,110,5
38,197,3
17,101,6
173,177,4
33,165,5
18,132,6
90,187,2
9,131,3
80,126,4
145,194,3
93,233,2
41,137,4
52,82,1
29,173,6
121,166,3
182,195,5
173,180,5
8,192,3
144,149,5
7,171,2
50,188,3
45,206,2
16,224,2
24,78,1
51,164,3
151,181,4
179,199,6
45,221,1
54,188,5
98,237,3
118,194,1
96,195,3
51,168,4
87,235,1
52,83,1
120,236,3
87,199,6
62,99,6
144,191,3
36,101,1
116,198,1
31,80,4
95,229,4
69,131,4
100,188,4
35,37,2
14,119,1
72,207,3
75,145,2
39,50,1
92,203,3
67,175,3
35,99,4
128,241,2
136,174,1
55,76,3
8,174,2
68,69,5
80,218,6
172,230,1
96,230,5
64,113,3
84,205,2
115,154,4
106,134,3
135,178,1
12,154,3
92,114,3
18,246,1
143,232,6
117,247,4
7,81,6
33,186,3
36,192,5
157,204,4
14,245,1
59,105,5
103,123,2
72,175,1
104,232,1
1,231,3
131,238,1
31,61,3
195,228,3
179,218,1
92,178,3
115,202,3
25,166,3
117,217,5
22,28,4
108,117,1
78,158,2
64,96,1
36,132,4
61,97,6
114,242,2
68,156,2
35,136,2
36,97,3
160,164,6
111,144,2
47,60,4
135,164,6
194,220,1
36,148,5
62,202,5
163,216,6
39,89,3
0,217,3
74,76,2
60,144,2
16,60,4
102,243,1
190,220,3
111,169,1
146,185,4
40,198,2
106,220,5
69,184,1
106,109,1
43,81,4
98,149,2
117,151,3
28,72,3
52,109,5
